Virtual User Script started at: 10/1/2018 5:31:46 PM	[MsgId: MMSG-15967]
Action.c(46): Found resource "https://www.accela.com/ext/web/aa/assets/spacer.gif" in HTML "https://www.accela.com/ext/web/aa/header.htm"  	[MsgId: MMSG-26659]
Action.c(46): web_url("hostSignon.do") highest severity level was "warning", 451865 body bytes, 6818 header bytes, 2726 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(58): Notify: Transaction "MILARA_Login" started.	[MsgId: MMSG-16999]
Action.c(60): web_custom_request("loginAction.do") started  	[MsgId: MMSG-26355]
Action.c(60): web_custom_request("loginAction.do") was successful, 23 body bytes, 264 header bytes  	[MsgId: MMSG-26386]
Action.c(74): web_custom_request("loginAction.do_2") started  	[MsgId: MMSG-26355]
Action.c(74): web_custom_request("loginAction.do_2") was successful, 23 body bytes, 264 header bytes  	[MsgId: MMSG-26386]
Action.c(88): web_submit_data("hostSignon.do_2") started  	[MsgId: MMSG-26355]
Action.c(88): web_submit_data("hostSignon.do_2") was successful, 98 body bytes, 986 header bytes  	[MsgId: MMSG-26386]
Action.c(111): web_url("dashboard.do_2") started  	[MsgId: MMSG-26355]
Action.c(111): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/spa/dashboard.do" in "https://av-pt-ferrari.accela.com/portlets/spa/dashboard.do"  	[MsgId: MMSG-26574]
Action.c(111): Found resource "https://av-pt-ferrari.accela.com/security/auth.do?signOffScript=https://av-pt-ferrari.accela.com/portlets/security/signout.do&switchAgencyScript=https://av-pt-ferrari.accela.com/portlets/commons/sso/blank.jsp&CSRF_REQ_PARAM=" in HTML "https://av-pt-ferrari.accela.com/portlets/spa/dashboard.do"  	[MsgId: MMSG-26659]
Action.c(111): Redirecting "https://av-pt-ferrari.accela.com/portlets/spa/dashboard.do" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(111): To location "https://av-pt-ferrari.accela.com/portlets/web/en-us/#/"  	[MsgId: MMSG-26693]
Action.c(111): Found resource "https://av-pt-ferrari.accela.com/p/portlets/web/en-us/styles.63a029f098e1ae72ca78.css" in HTML "https://av-pt-ferrari.accela.com/portlets/web/en-us/#/"  	[MsgId: MMSG-26659]
Action.c(111): Found resource "https://av-pt-ferrari.accela.com/p/portlets/web/en-us/runtime.06daa30a2963fa413676.js" in HTML "https://av-pt-ferrari.accela.com/portlets/web/en-us/#/"  	[MsgId: MMSG-26659]
Action.c(111): Found resource "https://av-pt-ferrari.accela.com/p/portlets/web/en-us/polyfills.4097cb9a2a269c922ee9.js" in HTML "https://av-pt-ferrari.accela.com/portlets/web/en-us/#/"  	[MsgId: MMSG-26659]
Action.c(111): Found resource "https://av-pt-ferrari.accela.com/p/portlets/web/en-us/scripts.ae540de5235314986ad1.js" in HTML "https://av-pt-ferrari.accela.com/portlets/web/en-us/#/"  	[MsgId: MMSG-26659]
Action.c(111): Found resource "https://av-pt-ferrari.accela.com/p/portlets/web/en-us/main.0aa1476e02a2d8523d4c.js" in HTML "https://av-pt-ferrari.accela.com/portlets/web/en-us/#/"  	[MsgId: MMSG-26659]
Action.c(111): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://av-pt-ferrari.accela.com/p/portlets/web/en-us/styles.63a029f098e1ae72ca78.css"  	[MsgId: MWAR-26627]
Action.c(111): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://av-pt-ferrari.accela.com/p/portlets/web/en-us/runtime.06daa30a2963fa413676.js"  	[MsgId: MWAR-26627]
Action.c(111): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://av-pt-ferrari.accela.com/p/portlets/web/en-us/polyfills.4097cb9a2a269c922ee9.js"  	[MsgId: MWAR-26627]
Action.c(111): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://av-pt-ferrari.accela.com/p/portlets/web/en-us/scripts.ae540de5235314986ad1.js"  	[MsgId: MWAR-26627]
Action.c(111): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://av-pt-ferrari.accela.com/p/portlets/web/en-us/main.0aa1476e02a2d8523d4c.js"  	[MsgId: MWAR-26627]
Action.c(111): web_url("dashboard.do_2") highest severity level was "warning", 10631 body bytes, 3119 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(121): web_custom_request("text.do") started  	[MsgId: MMSG-26355]
Action.c(121): web_custom_request("text.do") was successful, 12784 body bytes, 543 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(156): web_custom_request("userinfo.do") started  	[MsgId: MMSG-26355]
Action.c(156): web_custom_request("userinfo.do") was successful, 272 body bytes, 545 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(169): web_url("session.do") started  	[MsgId: MMSG-26355]
Action.c(169): web_url("session.do") was successful, 62 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(179): Notify: Transaction "MILARA_Login" ended with a "Pass" status (Duration: 10.2480 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(181): Notify: Transaction "MILARA_TC2_01_Click_Addresses" started.	[MsgId: MMSG-16999]
Action.c(183): web_url("session.do_2") started  	[MsgId: MMSG-26355]
Action.c(183): web_url("session.do_2") was successful, 132 body bytes, 536 header bytes  	[MsgId: MMSG-26386]
Action.c(193): web_url("session.do_3") started  	[MsgId: MMSG-26355]
Action.c(193): web_url("session.do_3") was successful, 62 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(205): web_url("session.do_4") started  	[MsgId: MMSG-26355]
Action.c(205): web_url("session.do_4") was successful, 132 body bytes, 536 header bytes  	[MsgId: MMSG-26386]
Action.c(215): web_url("session.do_5") started  	[MsgId: MMSG-26355]
Action.c(215): web_url("session.do_5") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(225): web_url("refAddress.jsp") started  	[MsgId: MMSG-26355]
Action.c(225): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/portlet-iframe-content.css" in HTML "https://av-pt-ferrari.accela.com/portlets/commons/address/refAddress.jsp"  	[MsgId: MMSG-26659]
Action.c(225): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Licenses" in "https://av-pt-ferrari.accela.com/portlets/commons/address/refAddress.jsp"  	[MsgId: MMSG-26574]
Action.c(225): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Licenses" in "https://av-pt-ferrari.accela.com/portlets/commons/address/refAddress.jsp"  	[MsgId: MMSG-26574]
Action.c(225): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Licenses" in "https://av-pt-ferrari.accela.com/portlets/commons/address/refAddress.jsp"  	[MsgId: MMSG-26574]
Action.c(225): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Licenses" in "https://av-pt-ferrari.accela.com/portlets/commons/address/refAddress.jsp"  	[MsgId: MMSG-26574]
Action.c(225): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Licenses" in "https://av-pt-ferrari.accela.com/portlets/commons/address/refAddress.jsp"  	[MsgId: MMSG-26574]
Action.c(225): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" in HTML "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Licenses"  	[MsgId: MMSG-26659]
Action.c(225): web_url("refAddress.jsp") was successful, 57467 body bytes, 5013 header bytes, 53 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(235): web_url("refAddressList.do") started  	[MsgId: MMSG-26355]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(235): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(235): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(235): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(235): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26574]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ajaxAnyWhere.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/taglib/genericMask/javascript/genericMask.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(235): web_url("refAddressList.do") was successful, 573688 body bytes, 13723 header bytes, 2717 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(245): web_url("blank.jsp") started  	[MsgId: MMSG-26355]
Action.c(245): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(245): web_url("blank.jsp") was successful, 259 body bytes, 616 header bytes  	[MsgId: MMSG-26386]
Action.c(255): web_submit_data("empty.jsp") started  	[MsgId: MMSG-26355]
Action.c(255): web_submit_data("empty.jsp") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(266): web_url("session.do_6") started  	[MsgId: MMSG-26355]
Action.c(266): web_url("session.do_6") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(276): web_submit_data("regionalSyncMask.do") started  	[MsgId: MMSG-26355]
Action.c(276): web_submit_data("regionalSyncMask.do") was successful, 37 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(287): web_submit_data("regionalSyncMask.do_2") started  	[MsgId: MMSG-26355]
Action.c(287): web_submit_data("regionalSyncMask.do_2") was successful, 379 body bytes, 529 header bytes  	[MsgId: MMSG-26386]
Action.c(298): Notify: Transaction "MILARA_TC2_01_Click_Addresses" ended with a "Pass" status (Duration: 0.4073 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(300): Notify: Transaction "MILARA_TC2_02_Search_Addresses" started.	[MsgId: MMSG-16999]
Action.c(302): web_url("session.do_7") started  	[MsgId: MMSG-26355]
Action.c(302): web_url("session.do_7") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(312): web_url("session.do_8") started  	[MsgId: MMSG-26355]
Action.c(312): web_url("session.do_8") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(322): web_url("session.do_9") started  	[MsgId: MMSG-26355]
Action.c(322): web_url("session.do_9") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(332): web_submit_data("refAddressList.do_2") started  	[MsgId: MMSG-26355]
Action.c(332): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?module=Licenses"  	[MsgId: MMSG-26659]
Action.c(332): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?module=Licenses"  	[MsgId: MMSG-26574]
Action.c(332): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Found resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/menu/Previous_Button_Grayed_Out.jpg" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?module=Licenses"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/menu/Next_Button_Grayed_Out.jpg" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?module=Licenses"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/condition/commonConditionUtil.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?module=Licenses"  	[MsgId: MMSG-26659]
Action.c(332): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): web_submit_data("refAddressList.do_2") was successful, 17909 body bytes, 3372 header bytes, 216 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(441): web_submit_data("empty.jsp_2") started  	[MsgId: MMSG-26355]
Action.c(441): web_submit_data("empty.jsp_2") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(452): web_url("session.do_10") started  	[MsgId: MMSG-26355]
Action.c(452): web_url("session.do_10") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(462): Notify: Transaction "MILARA_TC2_02_Search_Addresses" ended with a "Pass" status (Duration: 0.1298).	[MsgId: MMSG-16873]
Action.c(464): Notify: Transaction "MILARA_TC2_03_Click_Parcel" started.	[MsgId: MMSG-16999]
Action.c(466): web_url("session.do_11") started  	[MsgId: MMSG-26355]
Action.c(466): web_url("session.do_11") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(476): web_url("session.do_12") started  	[MsgId: MMSG-26355]
Action.c(476): web_url("session.do_12") was successful, 132 body bytes, 536 header bytes  	[MsgId: MMSG-26386]
Action.c(486): web_url("session.do_13") started  	[MsgId: MMSG-26355]
Action.c(486): web_url("session.do_13") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(498): web_url("session.do_14") started  	[MsgId: MMSG-26355]
Action.c(498): web_url("session.do_14") was successful, 132 body bytes, 536 header bytes  	[MsgId: MMSG-26386]
Action.c(508): web_url("session.do_15") started  	[MsgId: MMSG-26355]
Action.c(508): web_url("session.do_15") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(518): web_url("refParcel.jsp") started  	[MsgId: MMSG-26355]
Action.c(518): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(518): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/portlet-iframe-content.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(518): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Licenses" in "https://av-pt-ferrari.accela.com/portlets/commons/parcel/refParcel.jsp"  	[MsgId: MMSG-26574]
Action.c(518): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Licenses" in "https://av-pt-ferrari.accela.com/portlets/commons/parcel/refParcel.jsp"  	[MsgId: MMSG-26574]
Action.c(518): web_url("refParcel.jsp") was successful, 1268 body bytes, 1902 header bytes, 23 chunking overhead bytes  	[MsgId: MMSG-26385]
