Virtual User Script started at: 10/3/2018 12:56:53 PM	[MsgId: MMSG-15967]
Action.c(46): Found resource "https://www.accela.com/ext/web/aa/assets/spacer.gif" in HTML "https://www.accela.com/ext/web/aa/header.htm"  	[MsgId: MMSG-26659]
Action.c(46): web_url("hostSignon.do") highest severity level was "warning", 451862 body bytes, 8270 header bytes, 2726 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(58): web_custom_request("loginAction.do") started  	[MsgId: MMSG-26355]
Action.c(58): web_custom_request("loginAction.do") was successful, 23 body bytes, 396 header bytes  	[MsgId: MMSG-26386]
Action.c(72): Notify: Transaction "OSCEOLA_Login" started.	[MsgId: MMSG-16999]
Action.c(74): web_custom_request("loginAction.do_2") started  	[MsgId: MMSG-26355]
Action.c(74): web_custom_request("loginAction.do_2") was successful, 23 body bytes, 396 header bytes  	[MsgId: MMSG-26386]
Action.c(88): web_submit_data("hostSignon.do_2") started  	[MsgId: MMSG-26355]
Action.c(88): web_submit_data("hostSignon.do_2") was successful, 98 body bytes, 1120 header bytes  	[MsgId: MMSG-26386]
Action.c(111): web_url("dashboard.do_2") started  	[MsgId: MMSG-26355]
Action.c(111): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/spa/dashboard.do" in "https://av-pt-ferrari.accela.com/portlets/spa/dashboard.do"  	[MsgId: MMSG-26574]
Action.c(111): Found resource "https://av-pt-ferrari.accela.com/security/auth.do?signOffScript=https://av-pt-ferrari.accela.com/portlets/security/signout.do&switchAgencyScript=https://av-pt-ferrari.accela.com/portlets/commons/sso/blank.jsp&CSRF_REQ_PARAM=" in HTML "https://av-pt-ferrari.accela.com/portlets/spa/dashboard.do"  	[MsgId: MMSG-26659]
Action.c(111): Redirecting "https://av-pt-ferrari.accela.com/portlets/spa/dashboard.do" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(111): To location "https://av-pt-ferrari.accela.com/portlets/web/en-us/#/"  	[MsgId: MMSG-26693]
Action.c(111): Found resource "https://av-pt-ferrari.accela.com/p/portlets/web/en-us/styles.63a029f098e1ae72ca78.css" in HTML "https://av-pt-ferrari.accela.com/portlets/web/en-us/#/"  	[MsgId: MMSG-26659]
Action.c(111): Found resource "https://av-pt-ferrari.accela.com/p/portlets/web/en-us/runtime.06daa30a2963fa413676.js" in HTML "https://av-pt-ferrari.accela.com/portlets/web/en-us/#/"  	[MsgId: MMSG-26659]
Action.c(111): Found resource "https://av-pt-ferrari.accela.com/p/portlets/web/en-us/polyfills.4097cb9a2a269c922ee9.js" in HTML "https://av-pt-ferrari.accela.com/portlets/web/en-us/#/"  	[MsgId: MMSG-26659]
Action.c(111): Found resource "https://av-pt-ferrari.accela.com/p/portlets/web/en-us/scripts.ae540de5235314986ad1.js" in HTML "https://av-pt-ferrari.accela.com/portlets/web/en-us/#/"  	[MsgId: MMSG-26659]
Action.c(111): Found resource "https://av-pt-ferrari.accela.com/p/portlets/web/en-us/main.0aa1476e02a2d8523d4c.js" in HTML "https://av-pt-ferrari.accela.com/portlets/web/en-us/#/"  	[MsgId: MMSG-26659]
Action.c(111): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://av-pt-ferrari.accela.com/p/portlets/web/en-us/polyfills.4097cb9a2a269c922ee9.js"  	[MsgId: MWAR-26627]
Action.c(111): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://av-pt-ferrari.accela.com/p/portlets/web/en-us/styles.63a029f098e1ae72ca78.css"  	[MsgId: MWAR-26627]
Action.c(111): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://av-pt-ferrari.accela.com/p/portlets/web/en-us/runtime.06daa30a2963fa413676.js"  	[MsgId: MWAR-26627]
Action.c(111): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://av-pt-ferrari.accela.com/p/portlets/web/en-us/scripts.ae540de5235314986ad1.js"  	[MsgId: MWAR-26627]
Action.c(111): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://av-pt-ferrari.accela.com/p/portlets/web/en-us/main.0aa1476e02a2d8523d4c.js"  	[MsgId: MWAR-26627]
Action.c(111): web_url("dashboard.do_2") highest severity level was "warning", 10631 body bytes, 4307 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(121): web_custom_request("text.do") started  	[MsgId: MMSG-26355]
Action.c(121): web_custom_request("text.do") was successful, 12806 body bytes, 675 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(156): web_custom_request("userinfo.do") started  	[MsgId: MMSG-26355]
Action.c(156): web_custom_request("userinfo.do") was successful, 296 body bytes, 677 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(169): web_url("session.do") started  	[MsgId: MMSG-26355]
Action.c(169): web_url("session.do") was successful, 62 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(179): Notify: Transaction "OSCEOLA_Login" ended with a "Pass" status (Duration: 10.3526 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(183): Notify: Transaction "OSCEOLA_TC2_01_Click_Addresses" started.	[MsgId: MMSG-16999]
Action.c(185): web_url("session.do_2") started  	[MsgId: MMSG-26355]
Action.c(185): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="https://av-pt-ferrari.accela.com/portlets/spa/session.do?mode=activateSpace&spaceName=null"  	[MsgId: MMSG-26548]
Action.c(185): web_url("session.do_2") was successful, 132 body bytes, 668 header bytes  	[MsgId: MMSG-26386]
Action.c(195): web_url("icon-space-expanded.png") started  	[MsgId: MMSG-26355]
Action.c(195): HTML parsing not performed for Content-Type "image/png" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="https://av-pt-ferrari.accela.com/portlets/spa/images/menubar/icon-space-expanded.png"  	[MsgId: MMSG-26548]
Action.c(195): web_url("icon-space-expanded.png") was successful, 203 body bytes, 715 header bytes  	[MsgId: MMSG-26386]
Action.c(205): web_url("session.do_3") started  	[MsgId: MMSG-26355]
Action.c(205): web_url("session.do_3") was successful, 62 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(215): web_url("session.do_4") started  	[MsgId: MMSG-26355]
Action.c(215): web_url("session.do_4") was successful, 132 body bytes, 668 header bytes  	[MsgId: MMSG-26386]
Action.c(225): web_url("session.do_5") started  	[MsgId: MMSG-26355]
Action.c(225): web_url("session.do_5") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_url("refAddress.jsp") started  	[MsgId: MMSG-26355]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/portlet-iframe-content.css" in HTML "https://av-pt-ferrari.accela.com/portlets/commons/address/refAddress.jsp"  	[MsgId: MMSG-26659]
Action.c(235): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Building" in "https://av-pt-ferrari.accela.com/portlets/commons/address/refAddress.jsp"  	[MsgId: MMSG-26574]
Action.c(235): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Building" in "https://av-pt-ferrari.accela.com/portlets/commons/address/refAddress.jsp"  	[MsgId: MMSG-26574]
Action.c(235): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Building" in "https://av-pt-ferrari.accela.com/portlets/commons/address/refAddress.jsp"  	[MsgId: MMSG-26574]
Action.c(235): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Building" in "https://av-pt-ferrari.accela.com/portlets/commons/address/refAddress.jsp"  	[MsgId: MMSG-26574]
Action.c(235): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Building" in "https://av-pt-ferrari.accela.com/portlets/commons/address/refAddress.jsp"  	[MsgId: MMSG-26574]
Action.c(235): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" in HTML "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Building"  	[MsgId: MMSG-26659]
Action.c(235): web_url("refAddress.jsp") was successful, 57468 body bytes, 6069 header bytes, 54 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(245): web_url("refAddressList.do") started  	[MsgId: MMSG-26355]
Action.c(245): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(245): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(245): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(245): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(245): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(245): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(245): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(245): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(245): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(245): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(245): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(245): Found resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(245): Found resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(245): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(245): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(245): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(245): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(245): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(245): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(245): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(245): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26574]
Action.c(245): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ajaxAnyWhere.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(245): Found resource "https://av-pt-ferrari.accela.com/portlets/images/soundex.png" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(245): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/taglib/genericMask/javascript/genericMask.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(245): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(245): web_url("refAddressList.do") was successful, 572197 body bytes, 17344 header bytes, 2675 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(255): web_url("blank.jsp") started  	[MsgId: MMSG-26355]
Action.c(255): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(255): web_url("blank.jsp") was successful, 259 body bytes, 748 header bytes  	[MsgId: MMSG-26386]
Action.c(265): web_submit_data("empty.jsp") started  	[MsgId: MMSG-26355]
Action.c(265): web_submit_data("empty.jsp") was successful, 79 body bytes, 683 header bytes  	[MsgId: MMSG-26386]
Action.c(276): web_url("session.do_6") started  	[MsgId: MMSG-26355]
Action.c(276): web_url("session.do_6") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(286): web_submit_data("regionalSyncMask.do") started  	[MsgId: MMSG-26355]
Action.c(286): web_submit_data("regionalSyncMask.do") was successful, 37 body bytes, 660 header bytes  	[MsgId: MMSG-26386]
Action.c(297): web_submit_data("regionalSyncMask.do_2") started  	[MsgId: MMSG-26355]
Action.c(297): web_submit_data("regionalSyncMask.do_2") was successful, 379 body bytes, 661 header bytes  	[MsgId: MMSG-26386]
Action.c(308): Notify: Transaction "OSCEOLA_TC2_01_Click_Addresses" ended with a "Pass" status (Duration: 2.0569 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(310): Notify: Transaction "OSCEOLA_TC2_02_Search_Addresses" started.	[MsgId: MMSG-16999]
Action.c(312): web_url("session.do_7") started  	[MsgId: MMSG-26355]
Action.c(312): web_url("session.do_7") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(337): web_submit_data("refAddressList.do_2") started  	[MsgId: MMSG-26355]
Action.c(337): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?module=Building"  	[MsgId: MMSG-26659]
Action.c(337): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?module=Building"  	[MsgId: MMSG-26574]
Action.c(337): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): Found resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/menu/Previous_Button_Grayed_Out.jpg" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?module=Building"  	[MsgId: MMSG-26659]
Action.c(337): Found resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/menu/Next_Button_Default.jpg" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?module=Building"  	[MsgId: MMSG-26659]
Action.c(337): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/condition/commonConditionUtil.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?module=Building"  	[MsgId: MMSG-26659]
Action.c(337): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): web_submit_data("refAddressList.do_2") was successful, 19080 body bytes, 4164 header bytes, 230 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(447): web_submit_data("empty.jsp_2") started  	[MsgId: MMSG-26355]
Action.c(447): web_submit_data("empty.jsp_2") was successful, 79 body bytes, 683 header bytes  	[MsgId: MMSG-26386]
Action.c(458): Notify: Transaction "OSCEOLA_TC2_02_Search_Addresses" ended with a "Pass" status (Duration: 2.1506).	[MsgId: MMSG-16873]
Action.c(462): Notify: Transaction "OSCEOLA_TC2_03_Click_Parcel" started.	[MsgId: MMSG-16999]
Action.c(464): web_url("session.do_8") started  	[MsgId: MMSG-26355]
Action.c(464): web_url("session.do_8") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(474): web_url("session.do_9") started  	[MsgId: MMSG-26355]
Action.c(474): web_url("session.do_9") was successful, 132 body bytes, 668 header bytes  	[MsgId: MMSG-26386]
Action.c(484): web_url("session.do_10") started  	[MsgId: MMSG-26355]
Action.c(484): web_url("session.do_10") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(494): web_url("session.do_11") started  	[MsgId: MMSG-26355]
Action.c(494): web_url("session.do_11") was successful, 132 body bytes, 668 header bytes  	[MsgId: MMSG-26386]
Action.c(504): web_url("session.do_12") started  	[MsgId: MMSG-26355]
Action.c(504): web_url("session.do_12") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(514): web_url("session.do_13") started  	[MsgId: MMSG-26355]
Action.c(514): web_url("session.do_13") was successful, 132 body bytes, 668 header bytes  	[MsgId: MMSG-26386]
Action.c(524): web_url("session.do_14") started  	[MsgId: MMSG-26355]
Action.c(524): web_url("session.do_14") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(534): web_url("refParcel.jsp") started  	[MsgId: MMSG-26355]
Action.c(534): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
